42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:47:34.0 (45919083)|HEAP_ALLOCATE|[83]|Bytes:32
16:47:34.0 (45939270)|HEAP_ALLOCATE|[83]|Bytes:651
16:47:34.0 (45969219)|HEAP_ALLOCATE|[83]|Bytes:32
16:47:34.0 (45979920)|VARIABLE_SCOPE_BEGIN|[83]|groupMembers|List<GroupMember>|true|false
16:47:34.0 (45996936)|VARIABLE_ASSIGNMENT|[83]|groupMembers|"List of size 7 too large to display"|0x967f919
16:47:34.0 (46003744)|STATEMENT_EXECUTE|[84]
16:47:34.0 (46016024)|HEAP_ALLOCATE|[84]|Bytes:4
16:47:34.0 (46043046)|VARIABLE_SCOPE_BEGIN|[84]|groupIds|List<Id>|true|false
16:47:34.0 (46067097)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:47:34.0 (46076989)|VARIABLE_ASSIGNMENT|[84]|groupIds|[]|0x5263ce00
16:47:34.0 (46120667)|HEAP_ALLOCATE|[86]|Bytes:5
16:47:34.0 (46137039)|HEAP_ALLOCATE|[86]|Bytes:16
16:47:34.0 (46145868)|VARIABLE_SCOPE_BEGIN|[86]|g|GroupMember|true|false
16:47:34.0 (46162572)|VARIABLE_ASSIGNMENT|[86]|g|{"GroupId":"00G1I000000OhKRUA0","Id":"0111I000000UDEyQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x4adfd447
16:47:34.0 (46168892)|STATEMENT_EXECUTE|[86]
16:47:34.0 (46170687)|STATEMENT_EXECUTE|[87]
16:47:34.0 (46206365)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:47:34.0 (46220692)|HEAP_ALLOCATE|[86]|Bytes:5
16:47:34.0 (46230128)|HEAP_ALLOCATE|[86]|Bytes:16
16:47:34.0 (46236299)|VARIABLE_SCOPE_BEGIN|[86]|g|GroupMember|true|false
16:47:34.0 (46248843)|VARIABLE_ASSIGNMENT|[86]|g|{"GroupId":"00G1I000000aJ8CUAU","Id":"0111I000000UDEpQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x49e497a5
16:47:34.0 (46254321)|STATEMENT_EXECUTE|[86]
16:47:34.0 (46255834)|STATEMENT_EXECUTE|[87]
16:47:34.0 (46264715)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:47:34.0 (46274659)|HEAP_ALLOCATE|[86]|Bytes:5
16:47:34.0 (46282970)|HEAP_ALLOCATE|[86]|Bytes:16
16:47:34.0 (46287225)|VARIABLE_SCOPE_BEGIN|[86]|g|GroupMember|true|false
16:47:34.0 (46298130)|VARIABLE_ASSIGNMENT|[86]|g|{"GroupId":"00G1I000000aJ8HUAU","Id":"0111I000000UDEqQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x12bf8258
16:47:34.0 (46303805)|STATEMENT_EXECUTE|[86]
16:47:34.0 (46305217)|STATEMENT_EXECUTE|[87]
16:47:34.0 (46312329)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:47:34.0 (46320840)|HEAP_ALLOCATE|[86]|Bytes:5
16:47:34.0 (46329068)|HEAP_ALLOCATE|[86]|Bytes:16
16:47:34.0 (46334748)|VARIABLE_SCOPE_BEGIN|[86]|g|GroupMember|true|false
16:47:34.0 (46345789)|VARIABLE_ASSIGNMENT|[86]|g|{"GroupId":"00G1I000000aJ8WUAU","Id":"0111I000000UCIpQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x38abf59f
16:47:34.0 (46351177)|STATEMENT_EXECUTE|[86]
16:47:34.0 (46352850)|STATEMENT_EXECUTE|[87]
16:47:34.0 (46359533)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:47:34.0 (46369392)|HEAP_ALLOCATE|[86]|Bytes:5
16:47:34.0 (46377207)|HEAP_ALLOCATE|[86]|Bytes:16
16:47:34.0 (46381531)|VARIABLE_SCOPE_BEGIN|[86]|g|GroupMember|true|false
16:47:34.0 (46392146)|VARIABLE_ASSIGNMENT|[86]|g|{"GroupId":"00G1I000000aJ8gUAE","Id":"0111I000000UDExQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0xce26321
16:47:34.0 (46398000)|STATEMENT_EXECUTE|[86]
16:47:34.0 (46399388)|STATEMENT_EXECUTE|[87]
16:47:34.0 (46405893)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:47:34.0 (46415092)|HEAP_ALLOCATE|[86]|Bytes:5
16:47:34.0 (46422185)|HEAP_ALLOCATE|[86]|Bytes:16
16:47:34.0 (46426667)|VARIABLE_SCOPE_BEGIN|[86]|g|GroupMember|true|false
16:47:34.0 (46437273)|VARIABLE_ASSIGNMENT|[86]|g|{"GroupId":"00G1I000000aJ8qUAE","Id":"0111I000000UDEnQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x61d684a7
16:47:34.0 (46442132)|STATEMENT_EXECUTE|[86]
16:47:34.0 (46443519)|STATEMENT_EXECUTE|[87]
16:47:34.0 (46449782)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:47:34.0 (46458174)|HEAP_ALLOCATE|[86]|Bytes:5
16:47:34.0 (46465226)|HEAP_ALLOCATE|[86]|Bytes:16
16:47:34.0 (46469605)|VARIABLE_SCOPE_BEGIN|[86]|g|GroupMember|true|false
16:47:34.0 (46480134)|VARIABLE_ASSIGNMENT|[86]|g|{"GroupId":"00G1I000000aJ8vUAE","Id":"0111I000000UDChQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0xf956787
16:47:34.0 (46485820)|STATEMENT_EXECUTE|[86]
16:47:34.0 (46487212)|STATEMENT_EXECUTE|[87]
16:47:34.0 (46493313)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:47:34.0 (46501600)|HEAP_ALLOCATE|[86]|Bytes:5
16:47:34.0 (46511177)|VARIABLE_ASSIGNMENT|[86]|g|null|
16:47:34.0 (46516150)|STATEMENT_EXECUTE|[91]
16:47:34.0 (46519747)|HEAP_ALLOCATE|[91]|Bytes:70
16:47:34.0 (46531589)|HEAP_ALLOCATE|[91]|Bytes:4
16:47:34.0 (46758078)|SOQL_EXECUTE_BEGIN|[91]|Aggregations:0|SELECT Id, Name FROM Group WHERE (Type = 'Regular' AND Id IN :tmpVar1)
16:47:34.0 (49181699)|SOQL_EXECUTE_END|[91]|Rows:7
16:47:34.0 (49201243)|HEAP_ALLOCATE|[91]|Bytes:32
16:47:34.0 (49220452)|HEAP_ALLOCATE|[91]|Bytes:292
16:47:34.0 (49251855)|HEAP_ALLOCATE|[91]|Bytes:32
16:47:34.0 (49263368)|VARIABLE_SCOPE_BEGIN|[91]|actualGroups|List<Group>|true|false
16:47:34.0 (49280825)|VARIABLE_ASSIGNMENT|[91]|actualGroups|"List of size 7 too large to display"|0x1993af5c
16:47:34.0 (49328611)|HEAP_ALLOCATE|[93]|Bytes:5
16:47:34.0 (49345186)|HEAP_ALLOCATE|[93]|Bytes:12
16:47:34.0 (49354259)|VARIABLE_SCOPE_BEGIN|[93]|ng|Group|true|false
16:47:34.0 (49371023)|VARIABLE_ASSIGNMENT|[93]|ng|{"Id":"00G1I000000OhKRUA0","Name":"Reviewers"}|0x61affe7f
16:47:34.0 (49378303)|STATEMENT_EXECUTE|[93]
16:47:34.0 (49380625)|STATEMENT_EXECUTE|[94]
16:47:34.0 (49439729)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:47:34.0 (49454918)|HEAP_ALLOCATE|[93]|Bytes:5
16:47:34.0 (49465324)|HEAP_ALLOCATE|[93]|Bytes:12
16:47:34.0 (49471331)|VARIABLE_SCOPE_BEGIN|[93]|ng|Group|true|false
16:47:34.0 (49485212)|VARIABLE_ASSIGNMENT|[93]|ng|{"Id":"00G1I000000aJ8CUAU","Name":"BFI3"}|0x64c83d6b
16:47:34.0 (49491032)|STATEMENT_EXECUTE|[93]
16:47:34.0 (49492570)|STATEMENT_EXECUTE|[94]
16:47:34.0 (49505096)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:47:34.0 (49515251)|HEAP_ALLOCATE|[93]|Bytes:5
16:47:34.0 (49522602)|HEAP_ALLOCATE|[93]|Bytes:12
16:47:34.0 (49528007)|VARIABLE_SCOPE_BEGIN|[93]|ng|Group|true|false
16:47:34.0 (49539019)|VARIABLE_ASSIGNMENT|[93]|ng|{"Id":"00G1I000000aJ8HUAU","Name":"BFI4"}|0x3ec139e1
16:47:34.0 (49544908)|STATEMENT_EXECUTE|[93]
16:47:34.0 (49546469)|STATEMENT_EXECUTE|[94]
16:47:34.0 (49556054)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:47:34.0 (49564839)|HEAP_ALLOCATE|[93]|Bytes:5
16:47:34.0 (49572404)|HEAP_ALLOCATE|[93]|Bytes:12
16:47:34.0 (49583572)|VARIABLE_SCOPE_BEGIN|[93]|ng|Group|true|false
16:47:34.0 (49594218)|VARIABLE_ASSIGNMENT|[93]|ng|{"Id":"00G1I000000aJ8WUAU","Name":"CMH1"}|0x785adbde
16:47:34.0 (49599724)|STATEMENT_EXECUTE|[93]
16:47:34.0 (49601238)|STATEMENT_EXECUTE|[94]
16:47:34.0 (49610872)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:47:34.0 (49619925)|HEAP_ALLOCATE|[93]|Bytes:5
16:47:34.0 (49627228)|HEAP_ALLOCATE|[93]|Bytes:12
16:47:34.0 (49631753)|VARIABLE_SCOPE_BEGIN|[93]|ng|Group|true|false
16:47:34.0 (49641671)|VARIABLE_ASSIGNMENT|[93]|ng|{"Id":"00G1I000000aJ8gUAE","Name":"DEN2"}|0x66189eac
16:47:34.0 (49646946)|STATEMENT_EXECUTE|[93]
16:47:34.0 (49648384)|STATEMENT_EXECUTE|[94]
16:47:34.0 (49657149)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:47:34.0 (49665636)|HEAP_ALLOCATE|[93]|Bytes:5
16:47:34.0 (49672677)|HEAP_ALLOCATE|[93]|Bytes:12
16:47:34.0 (49677281)|VARIABLE_SCOPE_BEGIN|[93]|ng|Group|true|false
16:47:34.0 (49687045)|VARIABLE_ASSIGNMENT|[93]|ng|{"Id":"00G1I000000aJ8qUAE","Name":"AVP1"}|0x439ec461
16:47:34.0 (49692796)|STATEMENT_EXECUTE|[93]
16:47:34.0 (49694272)|STATEMENT_EXECUTE|[94]
16:47:34.0 (49702673)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:47:34.0 (49711429)|HEAP_ALLOCATE|[93]|Bytes:5
16:47:34.0 (49718511)|HEAP_ALLOCATE|[93]|Bytes:12
16:47:34.0 (49723039)|VARIABLE_SCOPE_BEGIN|[93]|ng|Group|true|false
16:47:34.0 (49732470)|VARIABLE_ASSIGNMENT|[93]|ng|{"Id":"00G1I000000aJ8vUAE","Name":"CAE1"}|0x74a7f3c2
16:47:34.0 (49738020)|STATEMENT_EXECUTE|[93]
16:47:34.0 (49739539)|STATEMENT_EXECUTE|[94]
16:47:34.0 (49747834)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:47:34.0 (49756546)|HEAP_ALLOCATE|[93]|Bytes:5
16:47:34.0 (49766030)|VARIABLE_ASSIGNMENT|[93]|ng|null|
16:47:34.0 (49771193)|STATEMENT_EXECUTE|[97]
16:47:34.0 (49777448)|SYSTEM_MODE_EXIT|false
16:47:34.0 (49898444)|SYSTEM_MODE_ENTER|true
16:47:34.0 (49947745)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:32
16:47:34.0 (49954153)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
16:47:34.0 (49967747)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|"List of size 7 too large to display"|0x2de1d2c5
16:47:34.0 (50152292)|SYSTEM_MODE_ENTER|true
16:47:34.0 (50437028)|SYSTEM_MODE_ENTER|true
16:47:34.0 (68287024)|SYSTEM_MODE_ENTER|true
16:47:34.0 (68380229)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
16:47:34.0 (68446758)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordTypes":"0x27f29cb8"}|0x23a52098
16:47:34.0 (68470108)|SYSTEM_MODE_ENTER|false
16:47:34.0 (68483557)|HEAP_ALLOCATE|[16]|Bytes:5
16:47:34.0 (68490643)|STATEMENT_EXECUTE|[15]
16:47:34.0 (68493237)|STATEMENT_EXECUTE|[16]
16:47:34.0 (68513843)|HEAP_ALLOCATE|[16]|Bytes:4
16:47:34.0 (68564415)|VARIABLE_SCOPE_BEGIN|[16]|pubGroups|List<System.SelectOption>|true|false
16:47:34.0 (68604004)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:47:34.0 (68617654)|VARIABLE_ASSIGNMENT|[16]|pubGroups|[]|0xb2c442a
16:47:34.0 (68624004)|STATEMENT_EXECUTE|[18]
16:47:34.0 (68629955)|HEAP_ALLOCATE|[18]|Bytes:49
16:47:34.0 (68649686)|HEAP_ALLOCATE|[18]|Bytes:4
16:47:34.0 (68876966)|SOQL_EXECUTE_BEGIN|[18]|Aggregations:0|SELECT Id, Name FROM Group WHERE Type = 'Regular'
16:47:34.0 (71923109)|SOQL_EXECUTE_END|[18]|Rows:16
16:47:34.0 (71946027)|HEAP_ALLOCATE|[18]|Bytes:68
16:47:34.0 (71980608)|HEAP_ALLOCATE|[18]|Bytes:661
16:47:34.0 (72021075)|HEAP_ALLOCATE|[18]|Bytes:68
16:47:34.0 (72033872)|VARIABLE_SCOPE_BEGIN|[18]|regularGroups|List<Group>|true|false
16:47:34.0 (72052048)|VARIABLE_ASSIGNMENT|[18]|regularGroups|"List of size 16 too large to display"|0x299a1aee
16:47:34.0 (72111797)|HEAP_ALLOCATE|[21]|Bytes:5
16:47:34.0 (72131985)|HEAP_ALLOCATE|[21]|Bytes:12
16:47:34.0 (72142302)|VARIABLE_SCOPE_BEGIN|[21]|rg|Group|true|false
16:47:34.0 (72161499)|VARIABLE_ASSIGNMENT|[21]|rg|{"Id":"00G1I000000aJ8bUAE","Name":"ABE2"}|0x404c648e
16:47:34.0 (72168701)|STATEMENT_EXECUTE|[21]
16:47:34.0 (72237301)|STATEMENT_EXECUTE|[22]
16:47:34.0 (72239308)|STATEMENT_EXECUTE|[23]
16:47:34.0 (72295734)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:47:34.0 (72312211)|HEAP_ALLOCATE|[21]|Bytes:5
16:47:34.0 (72322449)|HEAP_ALLOCATE|[21]|Bytes:12
16:47:34.0 (72328394)|VARIABLE_SCOPE_BEGIN|[21]|rg|Group|true|false
16:47:34.0 (72342320)|VARIABLE_ASSIGNMENT|[21]|rg|{"Id":"00G1I000000aJ8RUAU","Name":"ABE4"}|0x6814b8c3
16:47:34.0 (72348431)|STATEMENT_EXECUTE|[21]
16:47:34.0 (72365572)|STATEMENT_EXECUTE|[22]
16:47:34.0 (72367476)|STATEMENT_EXECUTE|[23]
16:47:34.0 (72377381)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:47:34.0 (72388094)|HEAP_ALLOCATE|[21]|Bytes:5
16:47:34.0 (72395894)|HEAP_ALLOCATE|[21]|Bytes:12
16:47:34.0 (72400942)|VARIABLE_SCOPE_BEGIN|[21]|rg|Group|true|false
16:47:34.0 (72413053)|VARIABLE_ASSIGNMENT|[21]|rg|{"Id":"00G1I000000aJ8MUAU","Name":"ABE8"}|0x24628aca
16:47:34.0 (72418237)|STATEMENT_EXECUTE|[21]
16:47:34.0 (72431670)|STATEMENT_EXECUTE|[22]
16:47:34.0 (72433375)|STATEMENT_EXECUTE|[23]
16:47:34.0 (72441398)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:47:34.0 (72451194)|HEAP_ALLOCATE|[21]|Bytes:5
16:47:34.0 (72458334)|HEAP_ALLOCATE|[21]|Bytes:12
16:47:34.0 (72463065)|VARIABLE_SCOPE_BEGIN|[21]|rg|Group|true|false
16:47:34.0 (72474487)|VARIABLE_ASSIGNMENT|[21]|rg|{"Id":"00G1I000000aJ8qUAE","Name":"AVP1"}|0x41fa9f1c
16:47:34.0 (72480145)|STATEMENT_EXECUTE|[21]
16:47:34.0 (72493429)|STATEMENT_EXECUTE|[22]
16:47:34.0 (72495171)|STATEMENT_EXECUTE|[23]
16:47:34.0 (72502882)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:47:34.0 (72512062)|HEAP_ALLOCATE|[21]|Bytes:5
16:47:34.0 (72520175)|HEAP_ALLOCATE|[21]|Bytes:12
16:47:34.0 (72524510)|VARIABLE_SCOPE_BEGIN|[21]|rg|Group|true|false
16:47:34.0 (72535281)|VARIABLE_ASSIGNMENT|[21]|rg|{"Id":"00G1I000000aJ9FUAU","Name":"BDL2"}|0x62b1ebb9
16:47:34.0 (72540165)|STATEMENT_EXECUTE|[21]
16:47:34.0 (72552973)|STATEMENT_EXECUTE|[22]
16:47:34.0 (72554628)|STATEMENT_EXECUTE|[23]
16:47:34.0 (72562242)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:47:34.0 (72571900)|HEAP_ALLOCATE|[21]|Bytes:5
16:47:34.0 (72584107)|HEAP_ALLOCATE|[21]|Bytes:12
16:47:34.0 (72589048)|VARIABLE_SCOPE_BEGIN|[21]|rg|Group|true|false
16:47:34.0 (72599750)|VARIABLE_ASSIGNMENT|[21]|rg|{"Id":"00G1I000000aJ8CUAU","Name":"BFI3"}|0x2fae958c
16:47:34.0 (72605343)|STATEMENT_EXECUTE|[21]
16:47:34.0 (72618771)|STATEMENT_EXECUTE|[22]
16:47:34.0 (72621018)|STATEMENT_EXECUTE|[23]
16:47:34.0 (72629002)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:47:34.0 (72638839)|HEAP_ALLOCATE|[21]|Bytes:5
16:47:34.0 (72646295)|HEAP_ALLOCATE|[21]|Bytes:12
16:47:34.0 (72650911)|VARIABLE_SCOPE_BEGIN|[21]|rg|Group|true|false
16:47:34.0 (72661095)|VARIABLE_ASSIGNMENT|[21]|rg|{"Id":"00G1I000000aJ8HUAU","Name":"BFI4"}|0x1f2a6e69
16:47:34.0 (72666714)|STATEMENT_EXECUTE|[21]
16:47:34.0 (72679529)|STATEMENT_EXECUTE|[22]
16:47:34.0 (72681177)|STATEMENT_EXECUTE|[23]
16:47:34.0 (72688708)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:47:34.0 (72697955)|HEAP_ALLOCATE|[21]|Bytes:5
16:47:34.0 (72705288)|HEAP_ALLOCATE|[21]|Bytes:12
16:47:34.0 (72709789)|VARIABLE_SCOPE_BEGIN|[21]|rg|Group|true|false
16:47:34.0 (72719963)|VARIABLE_ASSIGNMENT|[21]|rg|{"Id":"00G1I000000aJ9KUAU","Name":"BFI5"}|0xabd10ef
16:47:34.0 (72725496)|STATEMENT_EXECUTE|[21]
16:47:34.0 (72738327)|STATEMENT_EXECUTE|[22]
16:47:34.0 (72740012)|STATEMENT_EXECUTE|[23]
16:47:34.0 (72748010)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:47:34.0 (72757785)|HEAP_ALLOCATE|[21]|Bytes:5
16:47:34.0 (72765576)|HEAP_ALLOCATE|[21]|Bytes:12
16:47:34.0 (72769944)|VARIABLE_SCOPE_BEGIN|[21]|rg|Group|true|false
16:47:34.0 (72780314)|VARIABLE_ASSIGNMENT|[21]|rg|{"Id":"00G1I000000aJ90UAE","Name":"BNA2"}|0x67bcce22
16:47:34.0 (72785584)|STATEMENT_EXECUTE|[21]
16:47:34.0 (72798465)|STATEMENT_EXECUTE|[22]
16:47:34.0 (72800102)|STATEMENT_EXECUTE|[23]
16:47:34.0 (72807800)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:47:34.0 (72816850)|HEAP_ALLOCATE|[21]|Bytes:5
16:47:34.0 (72824725)|HEAP_ALLOCATE|[21]|Bytes:12
16:47:34.0 (72829514)|VARIABLE_SCOPE_BEGIN|[21]|rg|Group|true|false
16:47:34.0 (72840446)|VARIABLE_ASSIGNMENT|[21]|rg|{"Id":"00G1I000000aJ95UAE","Name":"BWI2"}|0x3c6535ac
16:47:34.0 (72845445)|STATEMENT_EXECUTE|[21]
16:47:34.0 (72858375)|STATEMENT_EXECUTE|[22]
16:47:34.0 (72860037)|STATEMENT_EXECUTE|[23]
16:47:34.0 (72867831)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:47:34.0 (72877201)|HEAP_ALLOCATE|[21]|Bytes:5
16:47:34.0 (72884564)|HEAP_ALLOCATE|[21]|Bytes:12
16:47:34.0 (72889436)|VARIABLE_SCOPE_BEGIN|[21]|rg|Group|true|false
16:47:34.0 (72899553)|VARIABLE_ASSIGNMENT|[21]|rg|{"Id":"00G1I000000aJ8vUAE","Name":"CAE1"}|0x70705d6f
16:47:34.0 (72904794)|STATEMENT_EXECUTE|[21]
16:47:34.0 (72917491)|STATEMENT_EXECUTE|[22]
16:47:34.0 (72919131)|STATEMENT_EXECUTE|[23]
16:47:34.0 (72926624)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:47:34.0 (72935839)|HEAP_ALLOCATE|[21]|Bytes:5
16:47:34.0 (72943573)|HEAP_ALLOCATE|[21]|Bytes:12
16:47:34.0 (72948181)|VARIABLE_SCOPE_BEGIN|[21]|rg|Group|true|false
16:47:34.0 (72958444)|VARIABLE_ASSIGNMENT|[21]|rg|{"Id":"00G1I000000aJ8lUAE","Name":"CLT2"}|0x122811e6
16:47:34.0 (72963579)|STATEMENT_EXECUTE|[21]
16:47:34.0 (72976346)|STATEMENT_EXECUTE|[22]
16:47:34.0 (72978083)|STATEMENT_EXECUTE|[23]
16:47:34.0 (72985683)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:47:34.0 (72994896)|HEAP_ALLOCATE|[21]|Bytes:5
16:47:34.0 (73002100)|HEAP_ALLOCATE|[21]|Bytes:12
16:47:34.0 (73007453)|VARIABLE_SCOPE_BEGIN|[21]|rg|Group|true|false
16:47:34.0 (73017879)|VARIABLE_ASSIGNMENT|[21]|rg|{"Id":"00G1I000000aJ9AUAU","Name":"CLT3"}|0x1364105f
16:47:34.0 (73023484)|STATEMENT_EXECUTE|[21]
16:47:34.0 (73036449)|STATEMENT_EXECUTE|[22]
16:47:34.0 (73038150)|STATEMENT_EXECUTE|[23]
16:47:34.0 (73045824)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:47:34.0 (73055385)|HEAP_ALLOCATE|[21]|Bytes:5
16:47:34.0 (73062412)|HEAP_ALLOCATE|[21]|Bytes:12
16:47:34.0 (73067493)|VARIABLE_SCOPE_BEGIN|[21]|rg|Group|true|false
16:47:34.0 (73077608)|VARIABLE_ASSIGNMENT|[21]|rg|{"Id":"00G1I000000aJ8WUAU","Name":"CMH1"}|0x6398fca
16:47:34.0 (73082878)|STATEMENT_EXECUTE|[21]
16:47:34.0 (73095570)|STATEMENT_EXECUTE|[22]
16:47:34.0 (73097293)|STATEMENT_EXECUTE|[23]
16:47:34.0 (73104922)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:47:34.0 (73114412)|HEAP_ALLOCATE|[21]|Bytes:5
16:47:34.0 (73121499)|HEAP_ALLOCATE|[21]|Bytes:12
16:47:34.0 (73126597)|VARIABLE_SCOPE_BEGIN|[21]|rg|Group|true|false
16:47:34.0 (73137105)|VARIABLE_ASSIGNMENT|[21]|rg|{"Id":"00G1I000000aJ8gUAE","Name":"DEN2"}|0x74d02147
16:47:34.0 (73141831)|STATEMENT_EXECUTE|[21]
16:47:34.0 (73155169)|STATEMENT_EXECUTE|[22]
16:47:34.0 (73156848)|STATEMENT_EXECUTE|[23]
16:47:34.0 (73164592)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:47:34.0 (73173659)|HEAP_ALLOCATE|[21]|Bytes:5
16:47:34.0 (73181062)|HEAP_ALLOCATE|[21]|Bytes:12
16:47:34.0 (73185522)|VARIABLE_SCOPE_BEGIN|[21]|rg|Group|true|false
16:47:34.0 (73196540)|VARIABLE_ASSIGNMENT|[21]|rg|{"Id":"00G1I000000OhKRUA0","Name":"Reviewers"}|0x26a5b91a
16:47:34.0 (73201695)|STATEMENT_EXECUTE|[21]
16:47:34.0 (73214717)|STATEMENT_EXECUTE|[22]
16:47:34.0 (73220364)|HEAP_ALLOCATE|[21]|Bytes:5
16:47:34.0 (73230435)|VARIABLE_ASSIGNMENT|[21]|rg|null|
16:47:34.0 (73235974)|STATEMENT_EXECUTE|[26]
16:47:34.0 (73242764)|SYSTEM_MODE_EXIT|false
16:47:34.0 (73486613)|SYSTEM_MODE_ENTER|true
16:47:34.0 (74108129)|SYSTEM_MODE_ENTER|true
16:47:34.0 (74155127)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
16:47:34.0 (74161838)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
16:47:34.0 (74176968)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 9 too large to display"|0x2de1d2c5
16:47:34.0 (74249974)|SYSTEM_MODE_ENTER|true
16:47:34.0 (74275626)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:32
16:47:34.0 (74281612)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
16:47:34.0 (74299062)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|"List of size 7 too large to display"|0x2de1d2c5
16:47:34.0 (74941566)|SYSTEM_MODE_ENTER|true
16:47:34.0 (76898661)|SYSTEM_MODE_ENTER|true
16:47:34.0 (77170832)|SYSTEM_MODE_ENTER|true
16:47:34.0 (77242787)|SYSTEM_MODE_ENTER|true
16:47:34.0 (79139568)|VF_SERIALIZE_VIEWSTATE_BEGIN|0661I000003daSA
16:47:34.0 (81745591)|VF_SERIALIZE_VIEWSTATE_END
16:47:34.84 (84240924)|CUMULATIVE_LIMIT_USAGE
16:47:34.84 (84240924)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 7 out of 100
  Number of query rows: 82 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:47:34.84 (84240924)|CUMULATIVE_LIMIT_USAGE_END

16:47:34.0 (84280310)|CODE_UNIT_FINISHED|VF: /apex/Settings
16:47:34.0 (85083046)|EXECUTION_FINISHED
