42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:36:51.0 (55470508)|SOQL_EXECUTE_END|[83]|Rows:11
16:36:51.0 (55490252)|HEAP_ALLOCATE|[83]|Bytes:48
16:36:51.0 (55515290)|HEAP_ALLOCATE|[83]|Bytes:1023
16:36:51.0 (55546030)|HEAP_ALLOCATE|[83]|Bytes:48
16:36:51.0 (55556851)|VARIABLE_SCOPE_BEGIN|[83]|groupMembers|List<GroupMember>|true|false
16:36:51.0 (55573794)|VARIABLE_ASSIGNMENT|[83]|groupMembers|"List of size 11 too large to display"|0x3969693c
16:36:51.0 (55580961)|STATEMENT_EXECUTE|[84]
16:36:51.0 (55592616)|HEAP_ALLOCATE|[84]|Bytes:4
16:36:51.0 (55622130)|VARIABLE_SCOPE_BEGIN|[84]|groupIds|List<Id>|true|false
16:36:51.0 (55647803)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:51.0 (55656764)|VARIABLE_ASSIGNMENT|[84]|groupIds|[]|0x470179cf
16:36:51.0 (55703813)|HEAP_ALLOCATE|[86]|Bytes:5
16:36:51.0 (55718829)|HEAP_ALLOCATE|[86]|Bytes:16
16:36:51.0 (55727144)|VARIABLE_SCOPE_BEGIN|[86]|g|GroupMember|true|false
16:36:51.0 (55742911)|VARIABLE_ASSIGNMENT|[86]|g|{"GroupId":"00G1I000000OhKRUA0","Id":"0111I000000UDEyQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x2da0090
16:36:51.0 (55749526)|STATEMENT_EXECUTE|[86]
16:36:51.0 (55751321)|STATEMENT_EXECUTE|[87]
16:36:51.0 (55794942)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:51.0 (55809613)|HEAP_ALLOCATE|[86]|Bytes:5
16:36:51.0 (55819403)|HEAP_ALLOCATE|[86]|Bytes:16
16:36:51.0 (55825195)|VARIABLE_SCOPE_BEGIN|[86]|g|GroupMember|true|false
16:36:51.0 (55838614)|VARIABLE_ASSIGNMENT|[86]|g|{"GroupId":"00G1I000000aJ8CUAU","Id":"0111I000000UDEpQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x77c52409
16:36:51.0 (55845141)|STATEMENT_EXECUTE|[86]
16:36:51.0 (55846852)|STATEMENT_EXECUTE|[87]
16:36:51.0 (55856563)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:51.0 (55867092)|HEAP_ALLOCATE|[86]|Bytes:5
16:36:51.0 (55874304)|HEAP_ALLOCATE|[86]|Bytes:16
16:36:51.0 (55878990)|VARIABLE_SCOPE_BEGIN|[86]|g|GroupMember|true|false
16:36:51.0 (55890333)|VARIABLE_ASSIGNMENT|[86]|g|{"GroupId":"00G1I000000aJ8HUAU","Id":"0111I000000UDEqQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x226cfe45
16:36:51.0 (55895685)|STATEMENT_EXECUTE|[86]
16:36:51.0 (55897090)|STATEMENT_EXECUTE|[87]
16:36:51.0 (55904467)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:51.0 (55914134)|HEAP_ALLOCATE|[86]|Bytes:5
16:36:51.0 (55921112)|HEAP_ALLOCATE|[86]|Bytes:16
16:36:51.0 (55925439)|VARIABLE_SCOPE_BEGIN|[86]|g|GroupMember|true|false
16:36:51.0 (55936771)|VARIABLE_ASSIGNMENT|[86]|g|{"GroupId":"00G1I000000aJ8WUAU","Id":"0111I000000UCIpQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x56120806
16:36:51.0 (55941632)|STATEMENT_EXECUTE|[86]
16:36:51.0 (55943352)|STATEMENT_EXECUTE|[87]
16:36:51.0 (55950474)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:51.0 (55959881)|HEAP_ALLOCATE|[86]|Bytes:5
16:36:51.0 (55966767)|HEAP_ALLOCATE|[86]|Bytes:16
16:36:51.0 (55971130)|VARIABLE_SCOPE_BEGIN|[86]|g|GroupMember|true|false
16:36:51.0 (55981831)|VARIABLE_ASSIGNMENT|[86]|g|{"GroupId":"00G1I000000aJ8gUAE","Id":"0111I000000UDExQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x41e5cd4
16:36:51.0 (55987643)|STATEMENT_EXECUTE|[86]
16:36:51.0 (55989032)|STATEMENT_EXECUTE|[87]
16:36:51.0 (55996022)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:51.0 (56004919)|HEAP_ALLOCATE|[86]|Bytes:5
16:36:51.0 (56012379)|HEAP_ALLOCATE|[86]|Bytes:16
16:36:51.0 (56017028)|VARIABLE_SCOPE_BEGIN|[86]|g|GroupMember|true|false
16:36:51.0 (56027586)|VARIABLE_ASSIGNMENT|[86]|g|{"GroupId":"00G1I000000aJ8qUAE","Id":"0111I000000UDEnQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x5a25c532
16:36:51.0 (56032656)|STATEMENT_EXECUTE|[86]
16:36:51.0 (56034075)|STATEMENT_EXECUTE|[87]
16:36:51.0 (56041048)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:51.0 (56050773)|HEAP_ALLOCATE|[86]|Bytes:5
16:36:51.0 (56057512)|HEAP_ALLOCATE|[86]|Bytes:16
16:36:51.0 (56062020)|VARIABLE_SCOPE_BEGIN|[86]|g|GroupMember|true|false
16:36:51.0 (56072870)|VARIABLE_ASSIGNMENT|[86]|g|{"GroupId":"00G1I000000aJ8vUAE","Id":"0111I000000UDChQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x1f7e86e5
16:36:51.0 (56078386)|STATEMENT_EXECUTE|[86]
16:36:51.0 (56079757)|STATEMENT_EXECUTE|[87]
16:36:51.0 (56086380)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:51.0 (56095477)|HEAP_ALLOCATE|[86]|Bytes:5
16:36:51.0 (56102489)|HEAP_ALLOCATE|[86]|Bytes:16
16:36:51.0 (56106723)|VARIABLE_SCOPE_BEGIN|[86]|g|GroupMember|true|false
16:36:51.0 (56117431)|VARIABLE_ASSIGNMENT|[86]|g|{"GroupId":"00G1I000000aJ90UAE","Id":"0111I000000UDEsQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x59eaff34
16:36:51.0 (56122533)|STATEMENT_EXECUTE|[86]
16:36:51.0 (56123891)|STATEMENT_EXECUTE|[87]
16:36:51.0 (56130632)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:51.0 (56139758)|HEAP_ALLOCATE|[86]|Bytes:5
16:36:51.0 (56146747)|HEAP_ALLOCATE|[86]|Bytes:16
16:36:51.0 (56151504)|VARIABLE_SCOPE_BEGIN|[86]|g|GroupMember|true|false
16:36:51.0 (56161901)|VARIABLE_ASSIGNMENT|[86]|g|{"GroupId":"00G1I000000aJ95UAE","Id":"0111I000000UDEtQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x2f64f021
16:36:51.0 (56167144)|STATEMENT_EXECUTE|[86]
16:36:51.0 (56168687)|STATEMENT_EXECUTE|[87]
16:36:51.0 (56175252)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:51.0 (56184089)|HEAP_ALLOCATE|[86]|Bytes:5
16:36:51.0 (56191034)|HEAP_ALLOCATE|[86]|Bytes:16
16:36:51.0 (56195438)|VARIABLE_SCOPE_BEGIN|[86]|g|GroupMember|true|false
16:36:51.0 (56205829)|VARIABLE_ASSIGNMENT|[86]|g|{"GroupId":"00G1I000000aJ9FUAU","Id":"0111I000000UDEoQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x5b1cacaa
16:36:51.0 (56211413)|STATEMENT_EXECUTE|[86]
16:36:51.0 (56212773)|STATEMENT_EXECUTE|[87]
16:36:51.0 (56219391)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:51.0 (56228473)|HEAP_ALLOCATE|[86]|Bytes:5
16:36:51.0 (56235555)|HEAP_ALLOCATE|[86]|Bytes:16
16:36:51.0 (56240039)|VARIABLE_SCOPE_BEGIN|[86]|g|GroupMember|true|false
16:36:51.0 (56250979)|VARIABLE_ASSIGNMENT|[86]|g|{"GroupId":"00G1I000000aJ9KUAU","Id":"0111I000000UDErQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x303e4082
16:36:51.0 (56256043)|STATEMENT_EXECUTE|[86]
16:36:51.0 (56257633)|STATEMENT_EXECUTE|[87]
16:36:51.0 (56264516)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:51.0 (56273670)|HEAP_ALLOCATE|[86]|Bytes:5
16:36:51.0 (56282755)|VARIABLE_ASSIGNMENT|[86]|g|null|
16:36:51.0 (56288566)|STATEMENT_EXECUTE|[91]
16:36:51.0 (56291939)|HEAP_ALLOCATE|[91]|Bytes:70
16:36:51.0 (56303445)|HEAP_ALLOCATE|[91]|Bytes:4
16:36:51.0 (56531545)|SOQL_EXECUTE_BEGIN|[91]|Aggregations:0|SELECT Id, Name FROM Group WHERE (Type = 'Regular' AND Id IN :tmpVar1)
16:36:51.0 (61096560)|SOQL_EXECUTE_END|[91]|Rows:11
16:36:51.0 (61116516)|HEAP_ALLOCATE|[91]|Bytes:48
16:36:51.0 (61137963)|HEAP_ALLOCATE|[91]|Bytes:456
16:36:51.0 (61166076)|HEAP_ALLOCATE|[91]|Bytes:48
16:36:51.0 (61177085)|VARIABLE_SCOPE_BEGIN|[91]|actualGroups|List<Group>|true|false
16:36:51.0 (61192929)|VARIABLE_ASSIGNMENT|[91]|actualGroups|"List of size 11 too large to display"|0x72426506
16:36:51.0 (61234937)|HEAP_ALLOCATE|[93]|Bytes:5
16:36:51.0 (61248236)|HEAP_ALLOCATE|[93]|Bytes:12
16:36:51.0 (61256005)|VARIABLE_SCOPE_BEGIN|[93]|ng|Group|true|false
16:36:51.0 (61271364)|VARIABLE_ASSIGNMENT|[93]|ng|{"Id":"00G1I000000OhKRUA0","Name":"Reviewers"}|0x7527f0b
16:36:51.0 (61277899)|STATEMENT_EXECUTE|[93]
16:36:51.0 (61279815)|STATEMENT_EXECUTE|[94]
16:36:51.0 (61339861)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:51.0 (61354488)|HEAP_ALLOCATE|[93]|Bytes:5
16:36:51.0 (61363829)|HEAP_ALLOCATE|[93]|Bytes:12
16:36:51.0 (61370039)|VARIABLE_SCOPE_BEGIN|[93]|ng|Group|true|false
16:36:51.0 (61382960)|VARIABLE_ASSIGNMENT|[93]|ng|{"Id":"00G1I000000aJ8CUAU","Name":"BFI3"}|0x7a040a05
16:36:51.0 (61388612)|STATEMENT_EXECUTE|[93]
16:36:51.0 (61390200)|STATEMENT_EXECUTE|[94]
16:36:51.0 (61404647)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:51.0 (61414921)|HEAP_ALLOCATE|[93]|Bytes:5
16:36:51.0 (61423061)|HEAP_ALLOCATE|[93]|Bytes:12
16:36:51.0 (61428015)|VARIABLE_SCOPE_BEGIN|[93]|ng|Group|true|false
16:36:51.0 (61439009)|VARIABLE_ASSIGNMENT|[93]|ng|{"Id":"00G1I000000aJ8HUAU","Name":"BFI4"}|0x1a9aef30
16:36:51.0 (61444193)|STATEMENT_EXECUTE|[93]
16:36:51.0 (61445638)|STATEMENT_EXECUTE|[94]
16:36:51.0 (61456589)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:51.0 (61466406)|HEAP_ALLOCATE|[93]|Bytes:5
16:36:51.0 (61473876)|HEAP_ALLOCATE|[93]|Bytes:12
16:36:51.0 (61478585)|VARIABLE_SCOPE_BEGIN|[93]|ng|Group|true|false
16:36:51.0 (61489370)|VARIABLE_ASSIGNMENT|[93]|ng|{"Id":"00G1I000000aJ8WUAU","Name":"CMH1"}|0x69c55f8d
16:36:51.0 (61494409)|STATEMENT_EXECUTE|[93]
16:36:51.0 (61495798)|STATEMENT_EXECUTE|[94]
16:36:51.0 (61505779)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:51.0 (61514776)|HEAP_ALLOCATE|[93]|Bytes:5
16:36:51.0 (61521912)|HEAP_ALLOCATE|[93]|Bytes:12
16:36:51.0 (61527039)|VARIABLE_SCOPE_BEGIN|[93]|ng|Group|true|false
16:36:51.0 (61537351)|VARIABLE_ASSIGNMENT|[93]|ng|{"Id":"00G1I000000aJ8gUAE","Name":"DEN2"}|0x7d7bcf99
16:36:51.0 (61542589)|STATEMENT_EXECUTE|[93]
16:36:51.0 (61544009)|STATEMENT_EXECUTE|[94]
16:36:51.0 (61553833)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:51.0 (61562892)|HEAP_ALLOCATE|[93]|Bytes:5
16:36:51.0 (61570082)|HEAP_ALLOCATE|[93]|Bytes:12
16:36:51.0 (61574665)|VARIABLE_SCOPE_BEGIN|[93]|ng|Group|true|false
16:36:51.0 (61585237)|VARIABLE_ASSIGNMENT|[93]|ng|{"Id":"00G1I000000aJ8qUAE","Name":"AVP1"}|0x27f5a611
16:36:51.0 (61590442)|STATEMENT_EXECUTE|[93]
16:36:51.0 (61591920)|STATEMENT_EXECUTE|[94]
16:36:51.0 (61601757)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:51.0 (61611010)|HEAP_ALLOCATE|[93]|Bytes:5
16:36:51.0 (61618294)|HEAP_ALLOCATE|[93]|Bytes:12
16:36:51.0 (61622707)|VARIABLE_SCOPE_BEGIN|[93]|ng|Group|true|false
16:36:51.0 (61632894)|VARIABLE_ASSIGNMENT|[93]|ng|{"Id":"00G1I000000aJ8vUAE","Name":"CAE1"}|0x6adb2eb0
16:36:51.0 (61637907)|STATEMENT_EXECUTE|[93]
16:36:51.0 (61639303)|STATEMENT_EXECUTE|[94]
16:36:51.0 (61648880)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:51.0 (61658001)|HEAP_ALLOCATE|[93]|Bytes:5
16:36:51.0 (61665205)|HEAP_ALLOCATE|[93]|Bytes:12
16:36:51.0 (61669585)|VARIABLE_SCOPE_BEGIN|[93]|ng|Group|true|false
16:36:51.0 (61679497)|VARIABLE_ASSIGNMENT|[93]|ng|{"Id":"00G1I000000aJ90UAE","Name":"BNA2"}|0x29213d51
16:36:51.0 (61684609)|STATEMENT_EXECUTE|[93]
16:36:51.0 (61686069)|STATEMENT_EXECUTE|[94]
16:36:51.0 (61695479)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:51.0 (61704678)|HEAP_ALLOCATE|[93]|Bytes:5
16:36:51.0 (61711884)|HEAP_ALLOCATE|[93]|Bytes:12
16:36:51.0 (61716398)|VARIABLE_SCOPE_BEGIN|[93]|ng|Group|true|false
16:36:51.0 (61726028)|VARIABLE_ASSIGNMENT|[93]|ng|{"Id":"00G1I000000aJ95UAE","Name":"BWI2"}|0xa0538eb
16:36:51.0 (61731254)|STATEMENT_EXECUTE|[93]
16:36:51.0 (61732664)|STATEMENT_EXECUTE|[94]
16:36:51.0 (61742241)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:51.0 (61751436)|HEAP_ALLOCATE|[93]|Bytes:5
16:36:51.0 (61758616)|HEAP_ALLOCATE|[93]|Bytes:12
16:36:51.0 (61768242)|VARIABLE_SCOPE_BEGIN|[93]|ng|Group|true|false
16:36:51.0 (61778455)|VARIABLE_ASSIGNMENT|[93]|ng|{"Id":"00G1I000000aJ9FUAU","Name":"BDL2"}|0x4ad294
16:36:51.0 (61783514)|STATEMENT_EXECUTE|[93]
16:36:51.0 (61784907)|STATEMENT_EXECUTE|[94]
16:36:51.0 (61794959)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:51.0 (61804394)|HEAP_ALLOCATE|[93]|Bytes:5
16:36:51.0 (61811999)|HEAP_ALLOCATE|[93]|Bytes:12
16:36:51.0 (61816906)|VARIABLE_SCOPE_BEGIN|[93]|ng|Group|true|false
16:36:51.0 (61827135)|VARIABLE_ASSIGNMENT|[93]|ng|{"Id":"00G1I000000aJ9KUAU","Name":"BFI5"}|0x33d7c283
16:36:51.0 (61832027)|STATEMENT_EXECUTE|[93]
16:36:51.0 (61833404)|STATEMENT_EXECUTE|[94]
16:36:51.0 (61843085)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:51.0 (61852632)|HEAP_ALLOCATE|[93]|Bytes:5
16:36:51.0 (61861477)|VARIABLE_ASSIGNMENT|[93]|ng|null|
16:36:51.0 (61866732)|STATEMENT_EXECUTE|[97]
16:36:51.0 (61873521)|SYSTEM_MODE_EXIT|false
16:36:51.0 (62006331)|SYSTEM_MODE_ENTER|true
16:36:51.0 (62057266)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
16:36:51.0 (62064079)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
16:36:51.0 (62077393)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|"List of size 11 too large to display"|0x47b1bf32
16:36:51.0 (62257967)|SYSTEM_MODE_ENTER|true
16:36:51.0 (62510849)|SYSTEM_MODE_ENTER|true
16:36:51.0 (83105348)|SYSTEM_MODE_ENTER|true
16:36:51.0 (83160763)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
16:36:51.0 (83316193)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordTypes":"0x62abd90a"}|0x7d9cf46e
16:36:51.0 (83337990)|SYSTEM_MODE_ENTER|false
16:36:51.0 (83347394)|HEAP_ALLOCATE|[16]|Bytes:5
16:36:51.0 (83353405)|STATEMENT_EXECUTE|[15]
16:36:51.0 (83355221)|STATEMENT_EXECUTE|[16]
16:36:51.0 (83368224)|HEAP_ALLOCATE|[16]|Bytes:4
16:36:51.0 (83401061)|VARIABLE_SCOPE_BEGIN|[16]|pubGroups|List<System.SelectOption>|true|false
16:36:51.0 (83425457)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:51.0 (83435364)|VARIABLE_ASSIGNMENT|[16]|pubGroups|[]|0x3391225d
16:36:51.0 (83441339)|STATEMENT_EXECUTE|[18]
16:36:51.0 (83446159)|HEAP_ALLOCATE|[18]|Bytes:49
16:36:51.0 (83463255)|HEAP_ALLOCATE|[18]|Bytes:4
16:36:51.0 (83661762)|SOQL_EXECUTE_BEGIN|[18]|Aggregations:0|SELECT Id, Name FROM Group WHERE Type = 'Regular'
16:36:51.0 (88538978)|SOQL_EXECUTE_END|[18]|Rows:16
16:36:51.0 (88560362)|HEAP_ALLOCATE|[18]|Bytes:68
16:36:51.0 (88589393)|HEAP_ALLOCATE|[18]|Bytes:661
16:36:51.0 (88619319)|HEAP_ALLOCATE|[18]|Bytes:68
16:36:51.0 (88630743)|VARIABLE_SCOPE_BEGIN|[18]|regularGroups|List<Group>|true|false
16:36:51.0 (88646630)|VARIABLE_ASSIGNMENT|[18]|regularGroups|"List of size 16 too large to display"|0x6b19eb54
16:36:51.0 (88692674)|HEAP_ALLOCATE|[21]|Bytes:5
16:36:51.0 (88706972)|HEAP_ALLOCATE|[21]|Bytes:12
16:36:51.0 (88715194)|VARIABLE_SCOPE_BEGIN|[21]|rg|Group|true|false
16:36:51.0 (88731759)|VARIABLE_ASSIGNMENT|[21]|rg|{"Id":"00G1I000000aJ8bUAE","Name":"ABE2"}|0x1e7725e2
16:36:51.0 (88738142)|STATEMENT_EXECUTE|[21]
16:36:51.0 (88802563)|STATEMENT_EXECUTE|[22]
16:36:51.0 (88804641)|STATEMENT_EXECUTE|[23]
16:36:51.0 (88852699)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:51.0 (88868465)|HEAP_ALLOCATE|[21]|Bytes:5
16:36:51.0 (88878920)|HEAP_ALLOCATE|[21]|Bytes:12
16:36:51.0 (88885190)|VARIABLE_SCOPE_BEGIN|[21]|rg|Group|true|false
16:36:51.0 (88898760)|VARIABLE_ASSIGNMENT|[21]|rg|{"Id":"00G1I000000aJ8RUAU","Name":"ABE4"}|0x20baccac
16:36:51.0 (88904661)|STATEMENT_EXECUTE|[21]
16:36:51.0 (88923330)|STATEMENT_EXECUTE|[22]
16:36:51.0 (88924979)|STATEMENT_EXECUTE|[23]
16:36:51.0 (88936363)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:51.0 (88947446)|HEAP_ALLOCATE|[21]|Bytes:5
16:36:51.0 (88956210)|HEAP_ALLOCATE|[21]|Bytes:12
16:36:51.0 (88961306)|VARIABLE_SCOPE_BEGIN|[21]|rg|Group|true|false
16:36:51.0 (88972698)|VARIABLE_ASSIGNMENT|[21]|rg|{"Id":"00G1I000000aJ8MUAU","Name":"ABE8"}|0x574b970b
16:36:51.0 (88977849)|STATEMENT_EXECUTE|[21]
16:36:51.0 (88993572)|STATEMENT_EXECUTE|[22]
16:36:51.0 (88995219)|STATEMENT_EXECUTE|[23]
16:36:51.0 (89004912)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:51.0 (89016436)|HEAP_ALLOCATE|[21]|Bytes:5
16:36:51.0 (89024656)|HEAP_ALLOCATE|[21]|Bytes:12
16:36:51.0 (89029517)|VARIABLE_SCOPE_BEGIN|[21]|rg|Group|true|false
16:36:51.0 (89040716)|VARIABLE_ASSIGNMENT|[21]|rg|{"Id":"00G1I000000aJ8qUAE","Name":"AVP1"}|0x645423c7
16:36:51.0 (89045909)|STATEMENT_EXECUTE|[21]
16:36:51.0 (89061605)|STATEMENT_EXECUTE|[22]
16:36:51.0 (89063202)|STATEMENT_EXECUTE|[23]
16:36:51.0 (89071998)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:51.0 (89081902)|HEAP_ALLOCATE|[21]|Bytes:5
16:36:51.0 (89089597)|HEAP_ALLOCATE|[21]|Bytes:12
16:36:51.0 (89094250)|VARIABLE_SCOPE_BEGIN|[21]|rg|Group|true|false
16:36:51.0 (89106310)|VARIABLE_ASSIGNMENT|[21]|rg|{"Id":"00G1I000000aJ9FUAU","Name":"BDL2"}|0x432b529a
16:36:51.0 (89111263)|STATEMENT_EXECUTE|[21]
16:36:51.0 (89125878)|STATEMENT_EXECUTE|[22]
16:36:51.0 (89127527)|STATEMENT_EXECUTE|[23]
16:36:51.0 (89136217)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:51.0 (89145937)|HEAP_ALLOCATE|[21]|Bytes:5
16:36:51.0 (89153560)|HEAP_ALLOCATE|[21]|Bytes:12
16:36:51.0 (89158157)|VARIABLE_SCOPE_BEGIN|[21]|rg|Group|true|false
16:36:51.0 (89169164)|VARIABLE_ASSIGNMENT|[21]|rg|{"Id":"00G1I000000aJ8CUAU","Name":"BFI3"}|0x350239ff
16:36:51.0 (89174217)|STATEMENT_EXECUTE|[21]
16:36:51.0 (89188791)|STATEMENT_EXECUTE|[22]
16:36:51.0 (89190411)|STATEMENT_EXECUTE|[23]
16:36:51.0 (89198958)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:51.0 (89208572)|HEAP_ALLOCATE|[21]|Bytes:5
16:36:51.0 (89216085)|HEAP_ALLOCATE|[21]|Bytes:12
16:36:51.0 (89220912)|VARIABLE_SCOPE_BEGIN|[21]|rg|Group|true|false
16:36:51.0 (89231916)|VARIABLE_ASSIGNMENT|[21]|rg|{"Id":"00G1I000000aJ8HUAU","Name":"BFI4"}|0x3efa039b
16:36:51.0 (89237494)|STATEMENT_EXECUTE|[21]
16:36:51.0 (89252142)|STATEMENT_EXECUTE|[22]
16:36:51.0 (89253781)|STATEMENT_EXECUTE|[23]
16:36:51.0 (89262641)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:51.0 (89272518)|HEAP_ALLOCATE|[21]|Bytes:5
16:36:51.0 (89280299)|HEAP_ALLOCATE|[21]|Bytes:12
16:36:51.0 (89284943)|VARIABLE_SCOPE_BEGIN|[21]|rg|Group|true|false
16:36:51.0 (89295547)|VARIABLE_ASSIGNMENT|[21]|rg|{"Id":"00G1I000000aJ9KUAU","Name":"BFI5"}|0x7bf55598
16:36:51.0 (89300402)|STATEMENT_EXECUTE|[21]
16:36:51.0 (89314971)|STATEMENT_EXECUTE|[22]
16:36:51.0 (89316596)|STATEMENT_EXECUTE|[23]
16:36:51.0 (89325466)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:51.0 (89335734)|HEAP_ALLOCATE|[21]|Bytes:5
16:36:51.0 (89343246)|HEAP_ALLOCATE|[21]|Bytes:12
16:36:51.0 (89348220)|VARIABLE_SCOPE_BEGIN|[21]|rg|Group|true|false
16:36:51.0 (89358727)|VARIABLE_ASSIGNMENT|[21]|rg|{"Id":"00G1I000000aJ90UAE","Name":"BNA2"}|0x62d367fe
16:36:51.0 (89363888)|STATEMENT_EXECUTE|[21]
16:36:51.0 (89378269)|STATEMENT_EXECUTE|[22]
16:36:51.0 (89380225)|STATEMENT_EXECUTE|[23]
16:36:51.0 (89388774)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:51.0 (89398749)|HEAP_ALLOCATE|[21]|Bytes:5
16:36:51.0 (89405976)|HEAP_ALLOCATE|[21]|Bytes:12
16:36:51.0 (89410576)|VARIABLE_SCOPE_BEGIN|[21]|rg|Group|true|false
16:36:51.0 (89421007)|VARIABLE_ASSIGNMENT|[21]|rg|{"Id":"00G1I000000aJ95UAE","Name":"BWI2"}|0x463a779a
16:36:51.0 (89426375)|STATEMENT_EXECUTE|[21]
16:36:51.0 (89441001)|STATEMENT_EXECUTE|[22]
16:36:51.0 (89442915)|STATEMENT_EXECUTE|[23]
16:36:51.0 (89451874)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:51.0 (89461232)|HEAP_ALLOCATE|[21]|Bytes:5
16:36:51.0 (89469105)|HEAP_ALLOCATE|[21]|Bytes:12
16:36:51.0 (89473510)|VARIABLE_SCOPE_BEGIN|[21]|rg|Group|true|false
16:36:51.0 (89484265)|VARIABLE_ASSIGNMENT|[21]|rg|{"Id":"00G1I000000aJ8vUAE","Name":"CAE1"}|0x2832521d
16:36:51.0 (89489388)|STATEMENT_EXECUTE|[21]
16:36:51.0 (89503692)|STATEMENT_EXECUTE|[22]
16:36:51.0 (89505320)|STATEMENT_EXECUTE|[23]
16:36:51.0 (89513725)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:51.0 (89523744)|HEAP_ALLOCATE|[21]|Bytes:5
16:36:51.0 (89531194)|HEAP_ALLOCATE|[21]|Bytes:12
16:36:51.0 (89535872)|VARIABLE_SCOPE_BEGIN|[21]|rg|Group|true|false
16:36:51.0 (89546576)|VARIABLE_ASSIGNMENT|[21]|rg|{"Id":"00G1I000000aJ8lUAE","Name":"CLT2"}|0x79ba9b16
16:36:51.0 (89551678)|STATEMENT_EXECUTE|[21]
16:36:51.0 (89565884)|STATEMENT_EXECUTE|[22]
16:36:51.0 (89567603)|STATEMENT_EXECUTE|[23]
16:36:51.0 (89576299)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:51.0 (89586285)|HEAP_ALLOCATE|[21]|Bytes:5
16:36:51.0 (89593738)|HEAP_ALLOCATE|[21]|Bytes:12
16:36:51.0 (89598412)|VARIABLE_SCOPE_BEGIN|[21]|rg|Group|true|false
16:36:51.0 (89609376)|VARIABLE_ASSIGNMENT|[21]|rg|{"Id":"00G1I000000aJ9AUAU","Name":"CLT3"}|0x2fff48
16:36:51.0 (89614633)|STATEMENT_EXECUTE|[21]
16:36:51.0 (89628847)|STATEMENT_EXECUTE|[22]
16:36:51.0 (89630539)|STATEMENT_EXECUTE|[23]
